
music[0].val = 4830;
music[0].sec = 0;
music[0].nsec = 122750000;

music[1].val = 0;
music[1].sec = 0;
music[1].nsec = 13650000;

music[2].val = 3615;
music[2].sec = 0;
music[2].nsec = 122750000;

music[3].val = 0;
music[3].sec = 0;
music[3].nsec = 13650000;

music[4].val = 3043;
music[4].sec = 0;
music[4].nsec = 122750000;

music[5].val = 0;
music[5].sec = 0;
music[5].nsec = 13650000;

music[6].val = 2415;
music[6].sec = 0;
music[6].nsec = 245450000;

music[7].val = 0;
music[7].sec = 0;
music[7].nsec = 27250000;

music[8].val = 3043;
music[8].sec = 0;
music[8].nsec = 245450000;

music[9].val = 0;
music[9].sec = 0;
music[9].nsec = 27250000;

music[10].val = 2711;
music[10].sec = 0;
music[10].nsec = 245450000;

music[11].val = 0;
music[11].sec = 0;
music[11].nsec = 27250000;

music[12].val = 3043;
music[12].sec = 0;
music[12].nsec = 245450000;

music[13].val = 0;
music[13].sec = 0;
music[13].nsec = 27250000;

music[14].val = 3224;
music[14].sec = 0;
music[14].nsec = 245450000;

music[15].val = 0;
music[15].sec = 0;
music[15].nsec = 27250000;

music[16].val = 3615;
music[16].sec = 0;
music[16].nsec = 245450000;

music[17].val = 0;
music[17].sec = 0;
music[17].nsec = 163650000;

music[18].val = 2415;
music[18].sec = 0;
music[18].nsec = 122750000;

music[19].val = 0;
music[19].sec = 0;
music[19].nsec = 13650000;

music[20].val = 1810;
music[20].sec = 0;
music[20].nsec = 122750000;

music[21].val = 0;
music[21].sec = 0;
music[21].nsec = 13650000;

music[22].val = 1521;
music[22].sec = 0;
music[22].nsec = 122750000;

music[23].val = 0;
music[23].sec = 0;
music[23].nsec = 13650000;

music[24].val = 1207;
music[24].sec = 0;
music[24].nsec = 245450000;

music[25].val = 0;
music[25].sec = 0;
music[25].nsec = 27250000;

music[26].val = 1521;
music[26].sec = 0;
music[26].nsec = 245450000;

music[27].val = 0;
music[27].sec = 0;
music[27].nsec = 27250000;

music[28].val = 1355;
music[28].sec = 0;
music[28].nsec = 245450000;

music[29].val = 0;
music[29].sec = 0;
music[29].nsec = 27250000;

music[30].val = 1521;
music[30].sec = 0;
music[30].nsec = 245450000;

music[31].val = 0;
music[31].sec = 0;
music[31].nsec = 27250000;

music[32].val = 1612;
music[32].sec = 0;
music[32].nsec = 245450000;

music[33].val = 0;
music[33].sec = 0;
music[33].nsec = 27250000;

music[34].val = 1810;
music[34].sec = 0;
music[34].nsec = 245450000;

music[35].val = 0;
music[35].sec = 0;
music[35].nsec = 27250000;

music[36].val = 2415;
music[36].sec = 0;
music[36].nsec = 981800000;

music[37].val = 0;
music[37].sec = 0;
music[37].nsec = 109100000;

music[38].val = 2711;
music[38].sec = 0;
music[38].nsec = 736350000;

music[39].val = 0;
music[39].sec = 0;
music[39].nsec = 81800000;

music[40].val = 3043;
music[40].sec = 0;
music[40].nsec = 245450000;

music[41].val = 0;
music[41].sec = 0;
music[41].nsec = 27250000;

music[42].val = 3224;
music[42].sec = 0;
music[42].nsec = 490900000;

music[43].val = 0;
music[43].sec = 0;
music[43].nsec = 54550000;

music[44].val = 3615;
music[44].sec = 0;
music[44].nsec = 490900000;

music[45].val = 0;
music[45].sec = 0;
music[45].nsec = 54550000;

music[46].val = 4058;
music[46].sec = 0;
music[46].nsec = 981800000;

music[47].val = 0;
music[47].sec = 0;
music[47].nsec = 109100000;

music[48].val = 3615;
music[48].sec = 0;
music[48].nsec = 490900000;

music[49].val = 0;
music[49].sec = 0;
music[49].nsec = 54550000;

music[50].val = 3043;
music[50].sec = 0;
music[50].nsec = 245450000;

music[51].val = 0;
music[51].sec = 0;
music[51].nsec = 27250000;

music[52].val = 3224;
music[52].sec = 0;
music[52].nsec = 245450000;

music[53].val = 0;
music[53].sec = 0;
music[53].nsec = 27250000;

music[54].val = 3043;
music[54].sec = 0;
music[54].nsec = 736350000;

music[55].val = 0;
music[55].sec = 0;
music[55].nsec = 81800000;

music[56].val = 3615;
music[56].sec = 0;
music[56].nsec = 245450000;

music[57].val = 0;
music[57].sec = 0;
music[57].nsec = 27250000;

music[58].val = 4058;
music[58].sec = 0;
music[58].nsec = 245450000;

music[59].val = 0;
music[59].sec = 0;
music[59].nsec = 27250000;

music[60].val = 3615;
music[60].sec = 0;
music[60].nsec = 245450000;

music[61].val = 0;
music[61].sec = 0;
music[61].nsec = 27250000;

music[62].val = 4058;
music[62].sec = 0;
music[62].nsec = 490900000;

music[63].val = 0;
music[63].sec = 0;
music[63].nsec = 54550000;

music[64].val = 4830;
music[64].sec = 0;
music[64].nsec = 981800000;

music[65].val = 0;
music[65].sec = 0;
music[65].nsec = 109100000;

music[66].val = 2415;
music[66].sec = 0;
music[66].nsec = 981800000;

music[67].val = 0;
music[67].sec = 0;
music[67].nsec = 109100000;

music[68].val = 2711;
